accuracy,f1,roc_auc,precision,recall,userId,train_size,test_size,model
0.8,0.8571428571428571,1.0,0.75,1.0,267903,16,5,GraphSAGE
0.4,0.5714285714285715,0.3333333333333333,0.5,0.6666666666666666,263665,18,5,GraphSAGE
0.4,,,,,98503,18,5,GraphSAGE
1.0,,,,,204829,18,5,GraphSAGE
0.6,0.6666666666666666,0.33333333333333337,0.5,1.0,81787,16,5,GraphSAGE
0.8,0.888888888888889,0.75,0.8,1.0,58073,16,5,GraphSAGE
0.4,0.4,0.5,0.3333333333333333,0.5,88846,17,5,GraphSAGE
0.4,0.5714285714285715,0.16666666666666666,0.5,0.6666666666666666,242798,18,5,GraphSAGE
0.6,0.7499999999999999,0.3333333333333333,0.6,1.0,202592,17,5,GraphSAGE
0.4,0.5714285714285715,0.8333333333333334,0.4,1.0,257402,18,5,GraphSAGE
0.8,0.888888888888889,1.0,0.8,1.0,65197,17,5,GraphSAGE
0.6,0.75,0.0,0.75,0.75,196336,17,5,GraphSAGE
0.6,0.5,0.6666666666666667,0.5,0.5,269418,18,5,GraphSAGE
0.8,0.0,0.75,0.0,0.0,5205,16,5,GraphSAGE
0.2,,,,,114818,18,5,GraphSAGE
0.4,0.5714285714285715,0.6666666666666667,0.4,1.0,141,18,5,GraphSAGE
0.2,,,,,67758,18,5,GraphSAGE
0.4,0.4,0.5,0.3333333333333333,0.5,239572,17,5,GraphSAGE
0.4,0.5714285714285715,0.6666666666666667,0.4,1.0,265212,18,5,GraphSAGE
0.4,0.0,0.3333333333333333,0.0,0.0,60030,17,5,GraphSAGE
0.4,0.4,0.75,1.0,0.25,171616,16,5,GraphSAGE
0.3333333333333333,0.3333333333333333,0.22222222222222224,0.3333333333333333,0.3333333333333333,205574,22,6,GraphSAGE
0.3333333333333333,0.3333333333333333,0.5,0.5,0.25,13897,22,6,GraphSAGE
1.0,,,,,200919,21,6,GraphSAGE
0.8,0.0,1.0,0.0,0.0,72026,19,5,GraphSAGE
0.8,0.0,0.5,0.0,0.0,264566,20,5,GraphSAGE
0.6666666666666666,0.7499999999999999,0.7777777777777779,0.6,1.0,174957,21,6,GraphSAGE
0.6666666666666666,0.0,0.5,0.0,0.0,165741,22,6,GraphSAGE
0.8,0.8571428571428571,0.5,0.75,1.0,93509,20,5,GraphSAGE
0.4,0.4,0.5,1.0,0.25,246687,19,5,GraphSAGE
0.4,0.5714285714285715,0.6666666666666666,0.5,0.6666666666666666,107098,19,5,GraphSAGE
0.6666666666666666,0.8,0.5,0.6666666666666666,1.0,207235,21,6,GraphSAGE
0.6,0.6666666666666666,0.5,0.5,1.0,107061,20,5,GraphSAGE
0.6666666666666666,0.8,0.625,0.6666666666666666,1.0,11481,21,6,GraphSAGE
0.6666666666666666,0.0,0.5,0.0,0.0,158033,20,6,GraphSAGE
0.5,0.6666666666666665,0.375,0.6,0.75,179,20,6,GraphSAGE
0.5,0.6666666666666666,0.5555555555555556,0.5,1.0,41336,20,6,GraphSAGE
0.6,0.75,0.0,0.75,0.75,180453,19,5,GraphSAGE
0.6666666666666666,0.0,0.6,0.0,0.0,225869,22,6,GraphSAGE
0.6,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,488,20,5,GraphSAGE
0.16666666666666666,0.0,0.0,0.0,0.0,221082,21,6,GraphSAGE
0.3333333333333333,0.5,0.375,0.5,0.5,127253,20,6,GraphSAGE
0.8,0.0,0.75,0.0,0.0,83377,19,5,GraphSAGE
0.5,0.4,0.6666666666666667,0.5,0.3333333333333333,2305,21,6,GraphSAGE
0.0,,,,,43341,20,5,GraphSAGE
0.6,0.5,1.0,1.0,0.3333333333333333,9516,20,5,GraphSAGE
0.5,0.5714285714285715,0.7777777777777778,0.5,0.6666666666666666,176806,21,6,GraphSAGE
0.8333333333333334,0.8,0.875,0.6666666666666666,1.0,107420,21,6,GraphSAGE
0.8333333333333334,0.8571428571428571,0.6666666666666667,0.75,1.0,190645,20,6,GraphSAGE
0.2857142857142857,0.4444444444444445,0.6,0.2857142857142857,1.0,127107,26,7,GraphSAGE
0.6666666666666666,0.6666666666666666,0.7777777777777778,0.6666666666666666,0.6666666666666666,104070,24,6,GraphSAGE
0.0,0.0,0.0,0.0,0.0,229336,23,6,GraphSAGE
1.0,,,,,181650,25,7,GraphSAGE
0.6666666666666666,0.6666666666666666,0.75,1.0,0.5,155028,24,6,GraphSAGE
0.5714285714285714,0.0,0.3,0.0,0.0,217695,25,7,GraphSAGE
0.2857142857142857,0.4444444444444445,0.25,0.4,0.5,57096,24,7,GraphSAGE
0.42857142857142855,0.6,0.3,0.6,0.6,218379,24,7,GraphSAGE
0.5,0.6666666666666665,0.0,0.6,0.75,216752,23,6,GraphSAGE
0.42857142857142855,0.5,0.5833333333333333,0.4,0.6666666666666666,134737,24,7,GraphSAGE
0.2857142857142857,0.28571428571428575,0.5,0.5,0.2,68479,24,7,GraphSAGE
0.2857142857142857,0.0,0.3,0.0,0.0,156954,25,7,GraphSAGE
0.42857142857142855,0.5,0.41666666666666663,0.4,0.6666666666666666,49497,25,7,GraphSAGE
0.2857142857142857,0.28571428571428575,0.3,0.2,0.5,8696,26,7,GraphSAGE
0.6666666666666666,0.8000000000000002,0.6,0.8,0.8,163693,23,6,GraphSAGE
0.5714285714285714,0.6666666666666665,0.6666666666666667,0.6,0.75,94540,24,7,GraphSAGE
0.0,,,,,80931,23,6,GraphSAGE
0.5714285714285714,0.0,0.6,0.0,0.0,175337,26,7,GraphSAGE
0.5714285714285714,0.0,0.3,0.0,0.0,81901,24,7,GraphSAGE
0.6666666666666666,0.5,0.6666666666666666,1.0,0.3333333333333333,98000,23,6,GraphSAGE
0.7142857142857143,0.8333333333333334,0.0,0.8333333333333334,0.8333333333333334,113325,25,7,GraphSAGE
0.5714285714285714,0.6666666666666666,0.41666666666666663,0.5,1.0,165320,26,7,GraphSAGE
0.8571428571428571,0.888888888888889,1.0,0.8,1.0,51030,24,7,GraphSAGE
0.14285714285714285,0.25,0.16666666666666663,0.14285714285714285,1.0,51807,28,7,GraphSAGE
0.5,0.6666666666666666,0.41666666666666663,0.6666666666666666,0.6666666666666666,249297,30,8,GraphSAGE
0.5,0.5,0.5333333333333333,0.4,0.6666666666666666,57735,32,8,GraphSAGE
0.25,0.4,0.0625,0.3333333333333333,0.5,250722,32,8,GraphSAGE
0.5,0.6,0.4,0.6,0.6,152769,32,8,GraphSAGE
0.5,0.3333333333333333,0.375,0.5,0.25,57604,28,8,GraphSAGE
0.5,0.3333333333333333,0.8125,0.5,0.25,95847,31,8,GraphSAGE
0.75,0.8571428571428571,0.8333333333333333,0.75,1.0,177442,28,8,GraphSAGE
0.5,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,481,32,8,GraphSAGE
0.375,0.4444444444444445,0.375,0.4,0.5,82327,31,8,GraphSAGE
0.625,0.7692307692307692,0.5,0.7142857142857143,0.8333333333333334,224792,32,8,GraphSAGE
0.375,0.5454545454545454,0.39999999999999997,0.375,1.0,74528,29,8,GraphSAGE
0.75,0.8,0.625,0.6666666666666666,1.0,152293,28,8,GraphSAGE
0.625,0.5714285714285715,0.7333333333333333,0.5,0.6666666666666666,89868,28,8,GraphSAGE
0.0,,,,,233797,28,7,GraphSAGE
0.5,0.6,0.6,0.42857142857142855,1.0,100780,29,8,GraphSAGE
0.625,0.6666666666666666,0.75,1.0,0.5,141529,29,8,GraphSAGE
0.5,0.3333333333333333,0.625,0.5,0.25,134663,32,8,GraphSAGE
0.625,0.7272727272727273,0.875,0.5714285714285714,1.0,41450,29,8,GraphSAGE
0.5714285714285714,0.4,0.5833333333333333,0.5,0.3333333333333333,4241,27,7,GraphSAGE
0.75,0.5,0.8666666666666667,1.0,0.3333333333333333,12745,31,8,GraphSAGE
0.625,0.7272727272727272,0.6666666666666667,0.6666666666666666,0.8,31309,32,8,GraphSAGE
0.375,0.0,0.19999999999999996,0.0,0.0,183847,32,8,GraphSAGE
0.42857142857142855,0.5,0.41666666666666663,0.4,0.6666666666666666,88759,27,7,GraphSAGE
0.75,0.6666666666666666,0.625,1.0,0.5,59458,29,8,GraphSAGE
0.375,,,,,264080,32,8,GraphSAGE
0.6666666666666666,0.7692307692307693,0.8,0.625,1.0,101780,35,9,GraphSAGE
0.4,0.5,0.33333333333333337,0.6,0.42857142857142855,124678,36,10,GraphSAGE
0.6666666666666666,0.8,0.7777777777777778,0.6666666666666666,1.0,153299,36,9,GraphSAGE
0.8,0.8571428571428571,0.8095238095238095,0.8571428571428571,0.8571428571428571,123015,38,10,GraphSAGE
0.4,0.5714285714285715,0.375,0.5,0.6666666666666666,7395,38,10,GraphSAGE
0.6666666666666666,0.7692307692307692,0.6428571428571428,0.8333333333333334,0.7142857142857143,134447,35,9,GraphSAGE
0.5555555555555556,0.0,0.9500000000000001,0.0,0.0,2574,35,9,GraphSAGE
0.5555555555555556,0.3333333333333333,0.5555555555555555,0.3333333333333333,0.3333333333333333,160714,32,9,GraphSAGE
0.6666666666666666,0.6666666666666665,0.75,0.75,0.6,101302,32,9,GraphSAGE
0.6666666666666666,0.7692307692307692,0.888888888888889,0.7142857142857143,0.8333333333333334,206911,36,9,GraphSAGE
0.2,0.2,0.4375,0.5,0.125,172426,37,10,GraphSAGE
0.4444444444444444,0.6153846153846153,0.5,0.4444444444444444,1.0,14228,36,9,GraphSAGE
0.5555555555555556,0.0,0.35714285714285715,0.0,0.0,143607,35,9,GraphSAGE
0.4,0.5,0.5833333333333334,0.5,0.5,100547,37,10,GraphSAGE
0.7,0.8235294117647058,0.4761904761904762,0.7,1.0,104582,38,10,GraphSAGE
0.8,0.888888888888889,0.9375,0.8,1.0,133224,38,10,GraphSAGE
0.6,0.7499999999999999,0.375,0.6,1.0,9487,37,10,GraphSAGE
0.3333333333333333,0.4,0.4444444444444444,0.5,0.3333333333333333,240808,33,9,GraphSAGE
0.6666666666666666,0.4,0.7,1.0,0.25,166320,33,9,GraphSAGE
0.7,0.8235294117647058,0.5238095238095238,0.7,1.0,170671,38,10,GraphSAGE
0.5,0.6666666666666666,0.52,0.5,1.0,64804,38,10,GraphSAGE
0.4444444444444444,0.4444444444444444,0.33333333333333337,0.3333333333333333,0.6666666666666666,43030,35,9,GraphSAGE
0.5555555555555556,0.6,0.7,0.6,0.6,161350,32,9,GraphSAGE
0.8333333333333334,0.0,0.5,0.0,0.0,17903,45,12,GraphSAGE
0.6363636363636364,0.7777777777777778,0.33333333333333337,0.7777777777777778,0.7777777777777778,132871,44,11,GraphSAGE
0.6,0.7499999999999999,0.5833333333333334,0.6,1.0,260519,39,10,GraphSAGE
0.7,0.8,0.875,0.6666666666666666,1.0,2258,40,10,GraphSAGE
0.6363636363636364,0.75,0.75,0.75,0.75,31568,43,11,GraphSAGE
0.36363636363636365,0.0,0.19999999999999996,0.0,0.0,161209,40,11,GraphSAGE
0.7272727272727273,0.7272727272727273,0.8214285714285714,1.0,0.5714285714285714,27544,44,11,GraphSAGE
0.8,0.888888888888889,0.625,0.8,1.0,194156,40,10,GraphSAGE
0.4166666666666667,0.36363636363636365,0.45714285714285713,0.5,0.2857142857142857,101876,46,12,GraphSAGE
0.7,0.8235294117647058,0.4285714285714286,0.7,1.0,84803,40,10,GraphSAGE
0.36363636363636365,0.2222222222222222,0.3333333333333333,0.3333333333333333,0.16666666666666666,168900,41,11,GraphSAGE
0.9090909090909091,0.0,0.9,0.0,0.0,13638,41,11,GraphSAGE
0.6666666666666666,0.33333333333333337,0.5428571428571428,1.0,0.2,230666,44,12,GraphSAGE
0.36363636363636365,0.22222222222222224,0.3214285714285714,0.5,0.14285714285714285,208545,43,11,GraphSAGE
0.75,0.8421052631578948,0.8,0.8888888888888888,0.8,218342,44,12,GraphSAGE
0.45454545454545453,0.5714285714285714,0.5357142857142857,0.5714285714285714,0.5714285714285714,148958,41,11,GraphSAGE
0.7272727272727273,0.8235294117647058,0.6785714285714286,0.7,1.0,178748,44,11,GraphSAGE
0.7272727272727273,0.7692307692307692,0.6785714285714286,0.8333333333333334,0.7142857142857143,121924,43,11,GraphSAGE
0.25,0.4,0.7037037037037037,0.25,1.0,133818,44,12,GraphSAGE
0.6363636363636364,0.7142857142857143,0.6071428571428571,0.7142857142857143,0.7142857142857143,230102,41,11,GraphSAGE
0.45454545454545453,0.625,0.5,0.45454545454545453,1.0,133583,42,11,GraphSAGE
0.6363636363636364,0.0,0.7857142857142856,0.0,0.0,170380,44,11,GraphSAGE
0.7272727272727273,0.7999999999999999,0.75,0.75,0.8571428571428571,160499,41,11,GraphSAGE
0.5454545454545454,0.4444444444444445,0.4666666666666667,0.5,0.4,148095,40,11,GraphSAGE
0.4166666666666667,0.5333333333333333,0.4571428571428572,0.4,0.8,13744,45,12,GraphSAGE
0.6666666666666666,0.0,0.3125,0.0,0.0,177635,48,12,GraphSAGE
0.7142857142857143,0.7999999999999999,0.7575757575757577,0.8888888888888888,0.7272727272727273,226425,55,14,GraphSAGE
0.2857142857142857,0.375,0.19999999999999996,0.42857142857142855,0.3333333333333333,11812,52,14,GraphSAGE
0.7857142857142857,0.7999999999999999,0.7083333333333334,0.8571428571428571,0.75,37439,55,14,GraphSAGE
0.7857142857142857,0.8421052631578948,0.75,0.7272727272727273,1.0,199977,53,14,GraphSAGE
0.5,0.4615384615384615,0.5416666666666667,0.6,0.375,204491,55,14,GraphSAGE
0.35714285714285715,0.47058823529411764,0.41666666666666663,0.4444444444444444,0.5,86312,54,14,GraphSAGE
0.7857142857142857,0.8695652173913044,0.5,0.7692307692307693,1.0,173502,52,14,GraphSAGE
0.3076923076923077,0.1818181818181818,0.40909090909090906,0.1111111111111111,0.5,3589,48,13,GraphSAGE
0.7857142857142857,0.8799999999999999,0.7083333333333333,0.8461538461538461,0.9166666666666666,146823,52,14,GraphSAGE
0.6428571428571429,0.761904761904762,0.5833333333333334,0.6153846153846154,1.0,18255,52,14,GraphSAGE
0.75,0.5714285714285715,0.4571428571428572,1.0,0.4,21077,48,12,GraphSAGE
0.7692307692307693,0.7272727272727273,0.7142857142857143,1.0,0.5714285714285714,13052,52,13,GraphSAGE
0.6666666666666666,0.0,0.33333333333333337,0.0,0.0,161005,48,12,GraphSAGE
0.6428571428571429,0.5454545454545454,0.7083333333333334,0.6,0.5,80710,53,14,GraphSAGE
0.6428571428571429,0.7826086956521738,0.47500000000000003,0.6923076923076923,0.9,107139,55,14,GraphSAGE
0.6923076923076923,0.7499999999999999,0.7619047619047619,0.6,1.0,38750,52,13,GraphSAGE
0.7692307692307693,0.8695652173913043,0.08333333333333333,0.9090909090909091,0.8333333333333334,118656,52,13,GraphSAGE
0.5333333333333333,0.631578947368421,0.5892857142857142,0.5,0.8571428571428571,69572,56,15,GraphSAGE
0.5384615384615384,0.6666666666666666,0.4285714285714286,0.5,1.0,74929,51,13,GraphSAGE
0.38461538461538464,0.4285714285714285,0.6666666666666667,0.75,0.3,68670,50,13,GraphSAGE
0.8461538461538461,0.6666666666666666,0.5277777777777778,1.0,0.5,26156,52,13,GraphSAGE
0.5384615384615384,0.7000000000000001,0.42499999999999993,0.5833333333333334,0.875,43055,50,13,GraphSAGE
0.5714285714285714,0.625,0.6222222222222222,0.45454545454545453,1.0,96468,54,14,GraphSAGE
0.6153846153846154,0.6153846153846154,0.725,0.8,0.5,23702,48,13,GraphSAGE
0.5625,0.3636363636363636,0.873015873015873,1.0,0.2222222222222222,165008,61,16,GraphSAGE
0.3333333333333333,0.4444444444444444,0.4090909090909091,0.5714285714285714,0.36363636363636365,59612,57,15,GraphSAGE
0.5882352941176471,0.7407407407407407,0.5428571428571429,0.5882352941176471,1.0,243874,65,17,GraphSAGE
0.625,0.7692307692307692,0.5,0.7142857142857143,0.8333333333333334,158418,63,16,GraphSAGE
0.5625,0.631578947368421,0.5625,0.5454545454545454,0.75,132171,60,16,GraphSAGE
0.1875,0.23529411764705882,0.16363636363636364,0.16666666666666666,0.4,206315,61,16,GraphSAGE
0.9411764705882353,0.9696969696969697,0.8125,0.9411764705882353,1.0,36251,66,17,GraphSAGE
0.5,0.6,0.5166666666666666,0.6,0.6,37108,63,16,GraphSAGE
0.7333333333333333,0.846153846153846,0.7045454545454546,0.7333333333333333,1.0,212772,59,15,GraphSAGE
0.3333333333333333,0.5,0.12987012987012989,0.35294117647058826,0.8571428571428571,196246,70,18,GraphSAGE
0.3888888888888889,0.5217391304347826,0.5432098765432098,0.42857142857142855,0.6666666666666666,31629,69,18,GraphSAGE
0.6111111111111112,0.7586206896551724,0.45833333333333337,0.6470588235294118,0.9166666666666666,126005,68,18,GraphSAGE
0.5555555555555556,0.6,0.55,0.6,0.6,189918,68,18,GraphSAGE
0.5,0.6363636363636364,0.23809523809523814,0.5384615384615384,0.7777777777777778,263564,63,16,GraphSAGE
0.5333333333333333,0.6666666666666666,0.5178571428571428,0.5,1.0,107721,60,15,GraphSAGE
0.5294117647058824,0.42857142857142855,0.5416666666666666,0.5,0.375,1900,65,17,GraphSAGE
0.8,0.6666666666666666,0.8333333333333334,1.0,0.5,209024,60,15,GraphSAGE
0.7058823529411765,0.8148148148148148,0.5666666666666667,0.7333333333333333,0.9166666666666666,187974,67,17,GraphSAGE
0.47058823529411764,0.0,0.33333333333333337,0.0,0.0,216255,67,17,GraphSAGE
0.8823529411764706,0.9375,0.7666666666666666,0.8823529411764706,1.0,17756,68,17,GraphSAGE
0.23529411764705882,0.38095238095238093,0.3285714285714285,0.2857142857142857,0.5714285714285714,113726,67,17,GraphSAGE
0.6875,0.5454545454545454,0.7936507936507936,0.75,0.42857142857142855,178619,60,16,GraphSAGE
0.4375,0.3076923076923077,0.375,0.4,0.25,48607,62,16,GraphSAGE
0.4375,0.30769230769230765,0.4833333333333333,0.2857142857142857,0.3333333333333333,140006,63,16,GraphSAGE
0.4,0.0,0.46875,0.0,0.0,98213,79,20,GraphSAGE
0.5238095238095238,0.375,0.7592592592592593,0.75,0.25,31962,84,21,GraphSAGE
0.3684210526315789,0.33333333333333326,0.3863636363636364,0.3,0.375,187347,74,19,GraphSAGE
