accuracy,f1,roc_auc,precision,recall,userId,train_size,test_size,model
0.6842105263157895,0.7500000000000001,0.8295454545454545,0.6923076923076923,0.8181818181818182,49227,74,19,GraphSAGE
0.5714285714285714,0.6896551724137931,0.701923076923077,0.625,0.7692307692307693,216676,82,21,GraphSAGE
0.6,0.6666666666666666,0.5595238095238095,0.8,0.5714285714285714,545,76,20,GraphSAGE
0.7142857142857143,0.25,0.5111111111111111,0.5,0.16666666666666666,249938,82,21,GraphSAGE
0.8,0.8666666666666666,0.5476190476190477,0.8125,0.9285714285714286,153761,76,20,GraphSAGE
0.6666666666666666,0.8,0.5333333333333333,0.7,0.9333333333333333,269242,82,21,GraphSAGE
0.6190476190476191,0.3333333333333333,0.3846153846153846,0.5,0.25,245148,81,21,GraphSAGE
0.5909090909090909,0.7272727272727273,0.6,0.5714285714285714,1.0,16288,88,22,GraphSAGE
0.5555555555555556,0.5,0.5625,0.5,0.5,51423,72,18,GraphSAGE
0.6,0.3333333333333333,0.5625,0.5,0.25,257370,76,20,GraphSAGE
0.55,0.5263157894736842,0.8571428571428572,0.8333333333333334,0.38461538461538464,45861,80,20,GraphSAGE
0.7368421052631579,0.0,0.4714285714285714,0.0,0.0,128929,76,19,GraphSAGE
0.8571428571428571,0.888888888888889,0.9423076923076923,0.8571428571428571,0.9230769230769231,217283,83,21,GraphSAGE
0.7222222222222222,0.8,0.625,0.7692307692307693,0.8333333333333334,212225,71,18,GraphSAGE
0.7142857142857143,0.8235294117647058,0.5888888888888889,0.7368421052631579,0.9333333333333333,184285,80,21,GraphSAGE
0.4444444444444444,0.5454545454545455,0.5974025974025974,0.4,0.8571428571428571,98258,72,18,GraphSAGE
0.7,0.823529411764706,0.375,0.7777777777777778,0.875,73951,79,20,GraphSAGE
0.7272727272727273,0.8421052631578948,0.48611111111111116,0.8,0.8888888888888888,150842,85,22,GraphSAGE
0.7368421052631579,0.28571428571428575,0.7708333333333333,0.25,0.3333333333333333,108891,76,19,GraphSAGE
0.7619047619047619,0.8387096774193548,0.7788461538461539,0.7222222222222222,1.0,50554,81,21,GraphSAGE
0.5789473684210527,0.7142857142857143,0.5909090909090909,0.5882352941176471,0.9090909090909091,219541,74,19,GraphSAGE
0.47619047619047616,0.6451612903225806,0.5925925925925926,0.5263157894736842,0.8333333333333334,3886,83,21,GraphSAGE
0.5,0.6666666666666666,0.41558441558441556,0.5625,0.8181818181818182,264916,71,18,GraphSAGE
0.7692307692307693,0.25,0.6842105263157895,1.0,0.14285714285714285,136472,101,26,GraphSAGE
0.5,0.6486486486486486,0.5595238095238095,0.5217391304347826,0.8571428571428571,58734,102,26,GraphSAGE
0.5185185185185185,0.23529411764705885,0.5056818181818181,0.3333333333333333,0.18181818181818182,243176,108,27,GraphSAGE
0.64,0.4,0.8,0.6,0.3,262815,97,25,GraphSAGE
0.64,0.7692307692307693,0.6319444444444444,0.6521739130434783,0.9375,57999,96,25,GraphSAGE
0.6923076923076923,0.0,0.6691729323308271,0.0,0.0,141006,102,26,GraphSAGE
0.5769230769230769,0.26666666666666666,0.34545454545454546,0.5,0.18181818181818182,46272,104,26,GraphSAGE
0.56,0.6857142857142857,0.6688311688311688,0.5714285714285714,0.8571428571428571,226047,96,25,GraphSAGE
0.6296296296296297,0.7619047619047621,0.4235294117647058,0.64,0.9411764705882353,246019,106,27,GraphSAGE
0.6071428571428571,0.4761904761904762,0.7230769230769231,0.625,0.38461538461538464,48762,110,28,GraphSAGE
0.7391304347826086,0.7692307692307692,0.7727272727272727,0.7142857142857143,0.8333333333333334,32226,88,23,GraphSAGE
0.6521739130434783,0.0,0.28888888888888886,0.0,0.0,235766,91,23,GraphSAGE
0.4230769230769231,0.5161290322580645,0.5437500000000001,0.38095238095238093,0.8,208686,100,26,GraphSAGE
0.6666666666666666,0.7272727272727272,0.6851851851851852,0.8,0.6666666666666666,227516,105,27,GraphSAGE
0.43478260869565216,0.380952380952381,0.49999999999999994,0.3333333333333333,0.4444444444444444,128626,90,23,GraphSAGE
0.48148148148148145,0.5625000000000001,0.5246913580246914,0.6428571428571429,0.5,1585,106,27,GraphSAGE
0.6071428571428571,0.6857142857142857,0.7244897959183674,0.5714285714285714,0.8571428571428571,174429,111,28,GraphSAGE
0.7142857142857143,0.8181818181818181,0.7111111111111111,0.6923076923076923,1.0,115325,110,28,GraphSAGE
0.5416666666666666,0.15384615384615383,0.6428571428571429,0.3333333333333333,0.1,147488,95,24,GraphSAGE
0.5217391304347826,0.6451612903225806,0.6742424242424242,0.5,0.9090909090909091,40206,92,23,GraphSAGE
0.5416666666666666,0.6206896551724138,0.59375,0.6923076923076923,0.5625,115539,94,24,GraphSAGE
0.7777777777777778,0.0,0.4920634920634921,0.0,0.0,251931,107,27,GraphSAGE
0.3333333333333333,0.4666666666666667,0.46875,0.3181818181818182,0.875,78749,93,24,GraphSAGE
0.7083333333333334,0.8292682926829268,0.6386554621848739,0.7083333333333334,1.0,65680,96,24,GraphSAGE
0.5588235294117647,0.5454545454545455,0.6325757575757576,0.8181818181818182,0.4090909090909091,27834,132,34,GraphSAGE
0.7272727272727273,0.8363636363636364,0.6990740740740741,0.7419354838709677,0.9583333333333334,64839,129,33,GraphSAGE
0.6111111111111112,0.0,0.4707792207792208,0.0,0.0,13440,144,36,GraphSAGE
0.6451612903225806,0.7659574468085107,0.7478632478632478,0.6206896551724138,1.0,211435,121,31,GraphSAGE
0.6571428571428571,0.4,0.5384615384615384,0.5714285714285714,0.3076923076923077,79433,139,35,GraphSAGE
0.75,0.0,0.5473251028806584,0.0,0.0,213243,143,36,GraphSAGE
0.4482758620689655,0.3846153846153846,0.4666666666666667,0.45454545454545453,0.3333333333333333,29409,112,29,GraphSAGE
0.5142857142857142,0.6046511627906976,0.4927536231884057,0.65,0.5652173913043478,44756,139,35,GraphSAGE
0.7096774193548387,0.7999999999999999,0.6363636363636364,0.72,0.9,220840,123,31,GraphSAGE
0.5483870967741935,0.41666666666666663,0.542016806722689,0.5,0.35714285714285715,99094,122,31,GraphSAGE
0.6363636363636364,0.7000000000000001,0.6777777777777778,0.56,0.9333333333333333,253973,132,33,GraphSAGE
0.6052631578947368,0.7540983606557378,0.5971014492753624,0.6052631578947368,1.0,27589,150,38,GraphSAGE
0.75,0.8518518518518519,0.5572916666666667,0.7666666666666667,0.9583333333333334,11527,124,32,GraphSAGE
0.5588235294117647,0.7058823529411765,0.43873517786561267,0.6428571428571429,0.782608695652174,64720,132,34,GraphSAGE
0.6896551724137931,0.4,0.6666666666666666,1.0,0.25,259307,114,29,GraphSAGE
0.5945945945945946,0.7457627118644068,0.5363636363636364,0.5945945945945946,1.0,209756,144,37,GraphSAGE
0.6551724137931034,0.0,0.2736842105263158,0.0,0.0,219660,114,29,GraphSAGE
0.5757575757575758,0.7307692307692307,0.8095238095238095,0.6129032258064516,0.9047619047619048,189702,129,33,GraphSAGE
0.8,0.888888888888889,0.5972222222222222,0.8,1.0,92428,117,30,GraphSAGE
0.6451612903225806,0.0,0.55,0.0,0.0,167513,124,31,GraphSAGE
0.7567567567567568,0.8474576271186441,0.7533333333333333,0.7352941176470589,1.0,77286,144,37,GraphSAGE
0.5666666666666667,0.6976744186046512,0.6334841628959276,0.5769230769230769,0.8823529411764706,156037,118,30,GraphSAGE
0.696969696969697,0.7999999999999999,0.6547619047619047,0.6896551724137931,0.9523809523809523,82456,129,33,GraphSAGE
0.4594594594594595,0.5238095238095238,0.6151515151515151,0.4074074074074074,0.7333333333333333,178933,145,37,GraphSAGE
0.7419354838709677,0.8333333333333333,0.5303030303030303,0.7692307692307693,0.9090909090909091,229443,121,31,GraphSAGE
0.5957446808510638,0.6984126984126985,0.5146520146520147,0.5945945945945946,0.8461538461538461,151503,185,47,GraphSAGE
0.6666666666666666,0.7878787878787878,0.5802469135802468,0.6666666666666666,0.9629629629629629,108145,168,42,GraphSAGE
0.43902439024390244,0.2580645161290323,0.4904306220095694,0.3333333333333333,0.21052631578947367,27142,161,41,GraphSAGE
0.7272727272727273,0.0,0.5416666666666666,0.0,0.0,229207,172,44,GraphSAGE
0.6428571428571429,0.782608695652174,0.6148148148148148,0.6428571428571429,1.0,18143,165,42,GraphSAGE
0.5476190476190477,0.6885245901639344,0.562929061784897,0.5526315789473685,0.9130434782608695,10059,164,42,GraphSAGE
0.5238095238095238,0.6551724137931034,0.5272727272727272,0.5277777777777778,0.8636363636363636,46087,167,42,GraphSAGE
0.725,0.4210526315789474,0.6018808777429467,0.5,0.36363636363636365,96479,157,40,GraphSAGE
0.48936170212765956,0.4782608695652174,0.5471014492753623,0.5,0.4583333333333333,73261,187,47,GraphSAGE
0.6981132075471698,0.8222222222222222,0.5548780487804877,0.7551020408163265,0.9024390243902439,180733,212,53,GraphSAGE
0.5192307692307693,0.6575342465753424,0.6294642857142857,0.5333333333333333,0.8571428571428571,52327,206,52,GraphSAGE
0.6341463414634146,0.7540983606557377,0.7696078431372548,0.6216216216216216,0.9583333333333334,185239,164,41,GraphSAGE
0.660377358490566,0.7567567567567568,0.5073313782991202,0.6511627906976745,0.9032258064516129,212625,208,53,GraphSAGE
0.5348837209302325,0.6969696969696969,0.6630434782608695,0.5348837209302325,1.0,93655,168,43,GraphSAGE
0.6097560975609756,0.42857142857142855,0.676470588235294,0.5454545454545454,0.35294117647058826,92970,160,41,GraphSAGE
0.625,0.75,0.48148148148148145,0.75,0.75,116934,191,48,GraphSAGE
0.6078431372549019,0.7560975609756097,0.4967741935483871,0.6078431372549019,1.0,148197,203,51,GraphSAGE
0.56,0.47619047619047616,0.6264855687606112,0.43478260869565216,0.5263157894736842,41125,196,50,GraphSAGE
0.5,0.5901639344262295,0.5249597423510466,0.5294117647058824,0.6666666666666666,14259,200,50,GraphSAGE
0.5952380952380952,0.6530612244897959,0.5671296296296297,0.64,0.6666666666666666,79687,165,42,GraphSAGE
0.5454545454545454,0.6666666666666666,0.6459627329192547,0.5128205128205128,0.9523809523809523,251785,175,44,GraphSAGE
0.6904761904761905,0.8169014084507042,0.6976127320954908,0.6904761904761905,1.0,100885,168,42,GraphSAGE
0.5660377358490566,0.6933333333333335,0.6371428571428571,0.5531914893617021,0.9285714285714286,151,212,53,GraphSAGE
0.6086956521739131,0.7352941176470589,0.6408730158730159,0.625,0.8928571428571429,50537,180,46,GraphSAGE
0.6666666666666666,0.23529411764705882,0.5428571428571428,0.6666666666666666,0.14285714285714285,260844,155,39,GraphSAGE
0.45348837209302323,0.5840707964601771,0.5292207792207793,0.4782608695652174,0.75,107984,342,86,GraphSAGE
0.8082191780821918,0.893939393939394,0.6564102564102564,0.8194444444444444,0.9833333333333333,189526,289,73,GraphSAGE
0.6153846153846154,0.6753246753246753,0.6066666666666667,0.6190476190476191,0.7428571428571429,132915,259,65,GraphSAGE
0.47692307692307695,0.5641025641025642,0.5350378787878788,0.4782608695652174,0.6875,60483,260,65,GraphSAGE
0.7352941176470589,0.8421052631578947,0.6401384083044983,0.7619047619047619,0.9411764705882353,34388,268,68,GraphSAGE
0.7222222222222222,0.4444444444444445,0.6613672496025437,0.6,0.35294117647058826,35578,215,54,GraphSAGE
0.6190476190476191,0.76,0.582039911308204,0.6440677966101694,0.926829268292683,42966,250,63,GraphSAGE
0.5333333333333333,0.6216216216216217,0.5140291806958474,0.5609756097560976,0.696969696969697,199843,236,60,GraphSAGE
0.5185185185185185,0.6285714285714286,0.5231416549789621,0.5641025641025641,0.7096774193548387,223949,214,54,GraphSAGE
0.6233766233766234,0.7563025210084033,0.6985815602836879,0.625,0.9574468085106383,152746,308,77,GraphSAGE
0.7567567567567568,0.8571428571428571,0.5732057416267943,0.7605633802816901,0.9818181818181818,245980,296,74,GraphSAGE
0.6290322580645161,0.14814814814814817,0.4938684503901895,0.5,0.08695652173913043,48244,248,62,GraphSAGE
0.5263157894736842,0.5813953488372093,0.5623076923076924,0.6944444444444444,0.5,54625,300,76,GraphSAGE
0.5121951219512195,0.5238095238095238,0.575975975975976,0.46808510638297873,0.5945945945945946,257017,328,82,GraphSAGE
0.5517241379310345,0.36065573770491804,0.6143790849673203,0.44,0.3055555555555556,130874,348,87,GraphSAGE
0.5609756097560976,0.71875,0.6607902735562311,0.5679012345679012,0.9787234042553191,252807,324,82,GraphSAGE
0.5625,0.6601941747572815,0.5796825396825396,0.5862068965517241,0.7555555555555555,72259,316,80,GraphSAGE
0.5633802816901409,0.7047619047619047,0.6121794871794872,0.5606060606060606,0.9487179487179487,208898,280,71,GraphSAGE
0.5844155844155844,0.6734693877551021,0.6322314049586777,0.6111111111111112,0.75,88781,308,77,GraphSAGE
0.625,0.7586206896551725,0.6324110671936759,0.6111111111111112,1.0,219046,224,56,GraphSAGE
0.6129032258064516,0.7500000000000001,0.4627027027027027,0.6101694915254238,0.972972972972973,38459,246,62,GraphSAGE
0.5205479452054794,0.2857142857142857,0.5586466165413534,0.6363636363636364,0.18421052631578946,231715,288,73,GraphSAGE
0.5892857142857143,0.7012987012987012,0.6307692307692307,0.574468085106383,0.9,118217,220,56,GraphSAGE
0.5147058823529411,0.5352112676056338,0.5581597222222222,0.48717948717948717,0.59375,123850,270,68,GraphSAGE
0.5466666666666666,0.6666666666666666,0.5187590187590188,0.5666666666666667,0.8095238095238095,63566,296,75,GraphSAGE
0.6060606060606061,0.7111111111111111,0.6544850498338871,0.6075949367088608,0.8571428571428571,137362,396,99,GraphSAGE
0.5555555555555556,0.6031746031746031,0.5762108262108262,0.562962962962963,0.6495726495726496,30390,900,225,GraphSAGE
0.5327868852459017,0.6918918918918919,0.5425101214574899,0.5333333333333333,0.9846153846153847,225029,486,122,GraphSAGE
0.6106870229007634,0.7411167512690354,0.607984607984608,0.6083333333333333,0.948051948051948,144594,520,131,GraphSAGE
0.616822429906542,0.5684210526315788,0.6096387649785708,0.6206896551724138,0.5242718446601942,14347,852,214,GraphSAGE
0.48863636363636365,0.4943820224719101,0.47111817700052994,0.5789473684210527,0.43137254901960786,64606,350,88,GraphSAGE
0.6567164179104478,0.7889908256880734,0.6400097823428711,0.6564885496183206,0.9885057471264368,164937,534,134,GraphSAGE
0.6432748538011696,0.512,0.6859629731970157,0.6666666666666666,0.4155844155844156,6583,682,171,GraphSAGE
0.5765765765765766,0.718562874251497,0.5249999999999999,0.625,0.8450704225352113,95382,444,111,GraphSAGE
0.6834532374100719,0.8086956521739131,0.5127659574468085,0.6838235294117647,0.9893617021276596,38997,554,139,GraphSAGE
0.6666666666666666,0.790224032586558,0.5395395395395395,0.6621160409556314,0.9797979797979798,116363,1232,309,GraphSAGE
0.6884615384615385,0.8154897494305239,0.6006621146285951,0.6884615384615385,1.0,4095,1039,260,GraphSAGE
0.5307692307692308,0.6629834254143647,0.5543582375478927,0.5504587155963303,0.8333333333333334,152806,517,130,GraphSAGE
0.5491803278688525,0.7027027027027027,0.5682253213016133,0.5603448275862069,0.9420289855072463,71912,485,122,GraphSAGE
0.5863192182410424,0.29050279329608936,0.584180790960452,0.5306122448979592,0.2,199937,1225,307,GraphSAGE
0.514792899408284,0.359375,0.5260942760942761,0.575,0.26136363636363635,13763,676,169,GraphSAGE
0.6226415094339622,0.765625,0.5674234606123152,0.6363636363636364,0.9607843137254902,248984,635,159,GraphSAGE
0.6257309941520468,0.7664233576642335,0.5570252792475016,0.6325301204819277,0.9722222222222222,58371,680,171,GraphSAGE
0.6310679611650486,0.7500000000000001,0.7060862865947612,0.6129032258064516,0.9661016949152542,144317,411,103,GraphSAGE
0.5700934579439252,0.4102564102564103,0.5861049519586106,0.43243243243243246,0.3902439024390244,124051,426,107,GraphSAGE
0.5548387096774193,0.6986899563318779,0.535885989010989,0.5797101449275363,0.8791208791208791,73496,616,155,GraphSAGE
0.5629139072847682,0.5217391304347826,0.581657848324515,0.5294117647058824,0.5142857142857142,254035,600,151,GraphSAGE
0.6326530612244898,0.7534246575342466,0.5323063756953359,0.6179775280898876,0.9649122807017544,138181,392,98,GraphSAGE
0.5514018691588785,0.5102040816326531,0.5468531468531468,0.5813953488372093,0.45454545454545453,77437,425,107,GraphSAGE
0.6187290969899666,0.7205882352941178,0.5605975723622783,0.6447368421052632,0.8166666666666667,41325,1196,299,GraphSAGE
